shiftIdentifier,locationId,validFrom,validTo,oee,oeeSetpoint,availability,efficiency,quality,fpy,fpySetPoint,partCount,partCountSetPoint,countNIO,productivity,station
0,000000000010,2022-10-03T04:45:00+01:00,2022-10-03T12:45:00+01:00,78.69,100,83.81,96.18,98.7,-1,-1,121,100,0,0,260
1,000000000010,2022-10-03T12:45:00+01:00,2022-10-03T20:45:00+01:00,90.35,100,89.48,124.11,76.77,-1,-1,70,100,0,0,260
0,000000000010,2022-10-04T04:45:00+01:00,2022-10-04T12:45:00+01:00,86.5,100,87.64,102.11,96.75,-1,-1,133,100,0,0,260
1,000000000010,2022-10-04T12:45:00+01:00,2022-10-04T20:45:00+01:00,92.93,100,100,107.1,85.83,-1,-1,72,100,0,0,260
0,000000000010,2022-10-06T04:45:00+01:00,2022-10-06T12:45:00+01:00,93.65,100,100,96.91,96.75,-1,-1,144,100,0,0,260
1,000000000010,2022-10-06T12:45:00+01:00,2022-10-06T20:45:00+01:00,94.22,100,100,99.39,94.84,-1,-1,73,100,0,0,260
0,000000000010,2022-10-07T04:45:00+01:00,2022-10-07T12:45:00+01:00,86.5,100,88.51,112.95,85.04,-1,-1,133,100,0,0,260
1,000000000010,2022-10-07T12:45:00+01:00,2022-10-07T20:45:00+01:00,94.22,100,94.15,109.11,90.96,-1,-1,73,100,0,0,260
0,000000000010,2022-10-08T05:00:00+01:00,2022-10-08T12:00:00+01:00,89.26,100,95,99.38,94.88,-1,-1,122,100,0,0,260
1,000000000010,2022-10-08T12:00:00+01:00,2022-10-08T19:00:00+01:00,91.62,100,100,106.35,85.27,-1,-1,56,100,0,0,260
1,000000000010,2022-10-11T12:45:00+01:00,2022-10-11T20:45:00+01:00,93.26,100,100,121.59,71.67,-1,-1,36,100,0,0,260
0,000000000010,2022-10-12T04:45:00+01:00,2022-10-12T12:45:00+01:00,79.35,100,83.33,105.77,90.24,-1,-1,122,100,0,0,260
1,000000000010,2022-10-12T12:45:00+01:00,2022-10-12T20:45:00+01:00,83.9,100,87.21,126.37,70.31,-1,-1,65,100,0,0,260
0,000000000010,2022-10-13T04:45:00+01:00,2022-10-13T12:45:00+01:00,85.85,100,91.11,99.94,94.8,-1,-1,132,100,0,0,260
1,000000000010,2022-10-13T12:45:00+01:00,2022-10-13T20:45:00+01:00,87.94,100,85.29,137.5,65.15,-1,-1,68,100,0,0,260
0,000000000010,2022-10-14T04:45:00+01:00,2022-10-14T12:45:00+01:00,87.8,100,100,92.35,95.45,-1,-1,135,100,0,0,260
1,000000000010,2022-10-14T12:45:00+01:00,2022-10-14T20:45:00+01:00,92.93,100,96.01,114.99,81.93,-1,-1,72,100,0,0,260
1,000000000010,2022-10-15T12:00:00+01:00,2022-10-15T19:00:00+01:00,90.03,100,99.5,103.6,86.93,-1,-1,62,100,0,0,260
0,000000000010,2022-10-17T04:45:00+01:00,2022-10-17T12:45:00+01:00,91.05,100,90.44,105.81,94.8,-1,-1,140,100,0,0,260
1,000000000010,2022-10-17T12:45:00+01:00,2022-10-17T20:45:00+01:00,81.92,100,81.14,134.65,66.13,-1,-1,63,100,0,0,260
0,000000000010,2022-10-18T04:45:00+01:00,2022-10-18T12:45:00+01:00,65.67,100,65.3,108.81,91.55,-1,-1,101,100,0,0,260
1,000000000010,2022-10-18T12:45:00+01:00,2022-10-18T20:45:00+01:00,91.85,100,98.81,105.75,87.29,-1,-1,72,100,0,0,260
0,000000000010,2022-10-19T04:45:00+01:00,2022-10-19T12:45:00+01:00,82.58,100,85.56,104.83,92.2,-1,-1,127,100,0,0,260
1,000000000010,2022-10-19T12:45:00+01:00,2022-10-19T20:45:00+01:00,82.09,100,75.74,115.19,91.16,-1,-1,65,100,0,0,260
0,000000000010,2022-10-20T04:45:00+01:00,2022-10-20T12:45:00+01:00,78.67,100,78.53,114.44,85.7,-1,-1,121,100,0,0,260
1,000000000010,2022-10-20T12:45:00+01:00,2022-10-20T20:45:00+01:00,90.93,100,94.29,108.01,88.63,-1,-1,72,100,0,0,260
0,000000000010,2022-10-21T04:45:00+01:00,2022-10-21T12:45:00+01:00,74.12,100,85.78,94.84,93.5,-1,-1,114,100,0,0,260
1,000000000010,2022-10-21T12:45:00+01:00,2022-10-21T20:45:00+01:00,84.84,100,91.09,111.43,82.32,-1,-1,67,100,0,0,260
0,000000000010,2022-10-22T05:00:00+01:00,2022-10-22T12:00:00+01:00,65.08,100,60.89,112.23,91.96,-1,-1,89,100,0,0,260
1,000000000010,2022-10-22T12:00:00+01:00,2022-10-22T19:00:00+01:00,78.15,100,88.41,118.15,71.58,-1,-1,55,100,0,0,260
0,000000000010,2022-10-24T04:45:00+01:00,2022-10-24T12:45:00+01:00,93.41,100,90.44,118.76,84.2,-1,-1,114,100,0,0,260
1,000000000010,2022-10-24T12:45:00+01:00,2022-10-24T20:45:00+01:00,64.12,100,86.33,90.77,87.02,-1,-1,84,100,0,0,260
2,000000000010,2022-10-24T20:45:00+01:00,2022-10-25T04:45:00+01:00,64.41,100,70.76,132.8,60.85,-1,-1,51,100,0,0,260
0,000000000010,2022-10-25T04:45:00+01:00,2022-10-25T12:45:00+01:00,92.38,100,86.78,108.62,96.98,-1,-1,114,100,0,0,260
1,000000000010,2022-10-25T12:45:00+01:00,2022-10-25T20:45:00+01:00,57.69,100,79.83,98.31,79.55,-1,-1,70,100,0,0,260
2,000000000010,2022-10-25T20:45:00+01:00,2022-10-26T04:45:00+01:00,56.79,100,73.33,132.51,50.95,-1,-1,44,100,0,0,260
0,000000000010,2022-10-26T04:45:00+01:00,2022-10-26T12:45:00+01:00,92.32,100,95.11,110.99,86.21,-1,-1,120,100,0,0,260
1,000000000010,2022-10-26T12:45:00+01:00,2022-10-26T20:45:00+01:00,77.1,100,75.93,117.96,83.21,-1,-1,101,100,0,0,260
2,000000000010,2022-10-26T20:45:00+01:00,2022-10-27T04:45:00+01:00,61.65,100,73.33,144.91,43.4,-1,-1,48,100,0,0,260
0,000000000010,2022-10-27T04:45:00+01:00,2022-10-27T12:45:00+01:00,85.97,100,87.78,106.6,91.6,-1,-1,112,100,0,0,260
1,000000000010,2022-10-27T12:45:00+01:00,2022-10-27T20:45:00+01:00,77.1,100,82.52,108.31,86.26,-1,-1,101,100,0,0,260
2,000000000010,2022-10-27T20:45:00+01:00,2022-10-28T04:45:00+01:00,72.25,100,68.61,147.42,56.23,-1,-1,56,100,0,0,260
